Src   Dst   Srvport  Utilized (ns)   Utilization
48    514   YES      0               0.00%
48    515   YES      0               0.00%
48    516   YES      0               0.00%
48    517   YES      0               0.00%
48    518   YES      0               0.00%
48    519   YES      0               0.00%
49    5     NO       0               0.00%
49    28    NO       0               0.00%
49    33    NO       0               0.00%
49    40    NO       0               0.00%
49    47    NO       0               0.00%
49    52    NO       0               0.00%
49    55    NO       0               0.00%
49    57    NO       0               0.00%
49    59    NO       0               0.00%
49    66    NO       0               0.00%
49    70    NO       0               0.00%
49    72    NO       0               0.00%
49    76    NO       0               0.00%
49    82    NO       0               0.00%
49    86    NO       0               0.00%
49    88    NO       0               0.00%
49    89    NO       0               0.00%
49    92    NO       0               0.00%
49    96    NO       0               0.00%
49    97    NO       0               0.00%
49    98    NO       0               0.00%
49    101   NO       0               0.00%
49    107   NO       0               0.00%
49    110   NO       0               0.00%
49    111   NO       0               0.00%
49    115   NO       0               0.00%
49    123   NO       0               0.00%
49    520   YES      0               0.00%
49    521   YES      0               0.00%
49    522   YES      0               0.00%
49    523   YES      0               0.00%
49    524   YES      0               0.00%
49    525   YES      0               0.00%
49    526   YES      0               0.00%
49    527   YES      0               0.00%
50    28    NO       0               0.00%
50    30    NO       0               0.00%
50    32    NO       0               0.00%
50    37    NO       0               0.00%
50    54    NO       0               0.00%
50    56    NO       0               0.00%
50    59    NO       0               0.00%
50    71    NO       0               0.00%
50    72    NO       0               0.00%
50    75    NO       0               0.00%
50    80    NO       0               0.00%
50    82    NO       0               0.00%
50    83    NO       0               0.00%
50    88    NO       0               0.00%
50    93    NO       0               0.00%
50    95    NO       0               0.00%
50    98    NO       0               0.00%
50    103   NO       0               0.00%
50    111   NO       0               0.00%
50    120   NO       0               0.00%
50    127   NO       0               0.00%
50    528   YES      0               0.00%
50    529   YES      0               0.00%
50    530   YES      0               0.00%
50    531   YES      0               0.00%
50    532   YES      0               0.00%
50    533   YES      0               0.00%
50    534   YES      0               0.00%
50    535   YES      0               0.00%
51    19    NO       0               0.00%
51    26    NO       0               0.00%
51    27    NO       0               0.00%
