Src   Dst   Srvport  Utilized (ns)   Utilization
88    104   NO       0               0.00%
88    108   NO       0               0.00%
88    112   NO       0               0.00%
88    117   NO       0               0.00%
88    118   NO       0               0.00%
88    122   NO       0               0.00%
88    125   NO       0               0.00%
88    832   YES      0               0.00%
88    833   YES      0               0.00%
88    834   YES      0               0.00%
88    835   YES      0               0.00%
88    836   YES      0               0.00%
88    837   YES      0               0.00%
88    838   YES      0               0.00%
88    839   YES      0               0.00%
89    25    NO       0               0.00%
89    31    NO       0               0.00%
89    43    NO       0               0.00%
89    49    NO       0               0.00%
89    51    NO       0               0.00%
89    53    NO       0               0.00%
89    56    NO       0               0.00%
89    59    NO       0               0.00%
89    66    NO       0               0.00%
89    71    NO       0               0.00%
89    83    NO       0               0.00%
89    88    NO       0               0.00%
89    95    NO       0               0.00%
89    97    NO       0               0.00%
89    98    NO       0               0.00%
89    102   NO       0               0.00%
89    104   NO       0               0.00%
89    105   NO       0               0.00%
89    114   NO       0               0.00%
89    115   NO       0               0.00%
89    118   NO       0               0.00%
89    126   NO       0               0.00%
89    840   YES      0               0.00%
89    841   YES      0               0.00%
89    842   YES      0               0.00%
89    843   YES      0               0.00%
89    844   YES      0               0.00%
89    845   YES      0               0.00%
89    846   YES      0               0.00%
89    847   YES      0               0.00%
90    26    NO       0               0.00%
90    28    NO       0               0.00%
90    29    NO       0               0.00%
90    33    NO       0               0.00%
