Src   Dst   Srvport  Utilized (ns)   Utilization
52    545   YES      0               0.00%
52    546   YES      0               0.00%
52    547   YES      0               0.00%
52    548   YES      0               0.00%
52    549   YES      0               0.00%
52    550   YES      0               0.00%
52    551   YES      0               0.00%
53    24    NO       0               0.00%
53    36    NO       0               0.00%
53    37    NO       0               0.00%
53    38    NO       0               0.00%
53    57    NO       0               0.00%
53    58    NO       0               0.00%
53    59    NO       0               0.00%
53    63    NO       0               0.00%
53    67    NO       0               0.00%
53    70    NO       0               0.00%
53    73    NO       0               0.00%
53    80    NO       0               0.00%
53    81    NO       0               0.00%
53    83    NO       0               0.00%
53    85    NO       0               0.00%
53    89    NO       0               0.00%
53    90    NO       0               0.00%
53    106   NO       0               0.00%
53    115   NO       0               0.00%
53    116   NO       0               0.00%
53    120   NO       0               0.00%
53    552   YES      0               0.00%
53    553   YES      0               0.00%
53    554   YES      0               0.00%
53    555   YES      0               0.00%
53    556   YES      0               0.00%
53    557   YES      0               0.00%
53    558   YES      0               0.00%
53    559   YES      0               0.00%
54    26    NO       0               0.00%
54    27    NO       0               0.00%
54    28    NO       0               0.00%
54    30    NO       0               0.00%
54    32    NO       0               0.00%
54    39    NO       0               0.00%
54    40    NO       0               0.00%
54    43    NO       0               0.00%
54    46    NO       0               0.00%
54    50    NO       0               0.00%
54    61    NO       0               0.00%
54    62    NO       0               0.00%
54    70    NO       0               0.00%
54    72    NO       0               0.00%
54    74    NO       0               0.00%
54    76    NO       0               0.00%
