Src   Dst   Srvport  Utilized (ns)   Utilization
40    116   NO       0               0.00%
40    122   NO       0               0.00%
40    448   YES      0               0.00%
40    449   YES      0               0.00%
40    450   YES      0               0.00%
40    451   YES      0               0.00%
40    452   YES      0               0.00%
40    453   YES      0               0.00%
40    454   YES      0               0.00%
40    455   YES      0               0.00%
41    24    NO       0               0.00%
41    25    NO       0               0.00%
41    30    NO       0               0.00%
41    48    NO       0               0.00%
41    51    NO       0               0.00%
41    56    NO       0               0.00%
41    58    NO       0               0.00%
41    62    NO       0               0.00%
41    65    NO       0               0.00%
41    69    NO       0               0.00%
41    75    NO       0               0.00%
41    78    NO       0               0.00%
41    81    NO       0               0.00%
41    86    NO       0               0.00%
41    87    NO       0               0.00%
41    90    NO       0               0.00%
41    91    NO       0               0.00%
41    94    NO       0               0.00%
41    99    NO       0               0.00%
41    100   NO       0               0.00%
41    110   NO       0               0.00%
41    114   NO       0               0.00%
41    456   YES      0               0.00%
41    457   YES      0               0.00%
41    458   YES      0               0.00%
41    459   YES      0               0.00%
41    460   YES      0               0.00%
41    461   YES      0               0.00%
41    462   YES      0               0.00%
41    463   YES      0               0.00%
42    31    NO       0               0.00%
42    37    NO       0               0.00%
42    45    NO       0               0.00%
42    46    NO       0               0.00%
42    52    NO       0               0.00%
42    55    NO       0               0.00%
42    59    NO       0               0.00%
42    60    NO       0               0.00%
42    61    NO       0               0.00%
42    64    NO       0               0.00%
42    66    NO       0               0.00%
42    68    NO       0               0.00%
42    70    NO       0               0.00%
42    72    NO       0               0.00%
42    84    NO       0               0.00%
42    87    NO       0               0.00%
42    101   NO       0               0.00%
42    110   NO       0               0.00%
42    119   NO       0               0.00%
42    127   NO       0               0.00%
42    464   YES      0               0.00%
42    465   YES      0               0.00%
42    466   YES      0               0.00%
42    467   YES      0               0.00%
42    468   YES      0               0.00%
42    469   YES      0               0.00%
42    470   YES      0               0.00%
42    471   YES      0               0.00%
43    24    NO       0               0.00%
43    31    NO       0               0.00%
43    34    NO       0               0.00%
43    36    NO       0               0.00%
43    45    NO       0               0.00%
43    46    NO       0               0.00%
43    48    NO       0               0.00%
43    51    NO       0               0.00%
43    54    NO       0               0.00%
43    57    NO       0               0.00%
43    62    NO       0               0.00%
43    64    NO       0               0.00%
43    68    NO       0               0.00%
43    76    NO       0               0.00%
43    85    NO       0               0.00%
43    87    NO       0               0.00%
43    89    NO       0               0.00%
43    92    NO       0               0.00%
43    93    NO       0               0.00%
43    98    NO       0               0.00%
43    102   NO       0               0.00%
43    112   NO       0               0.00%
43    114   NO       0               0.00%
43    121   NO       0               0.00%
43    472   YES      0               0.00%
43    473   YES      0               0.00%
43    474   YES      0               0.00%
43    475   YES      0               0.00%
43    476   YES      0               0.00%
43    477   YES      0               0.00%
43    478   YES      0               0.00%
43    479   YES      0               0.00%
44    24    NO       0               0.00%
44    32    NO       0               0.00%
44    36    NO       0               0.00%
44    39    NO       0               0.00%
44    40    NO       0               0.00%
44    51    NO       0               0.00%
44    57    NO       0               0.00%
44    59    NO       0               0.00%
44    61    NO       0               0.00%
44    62    NO       0               0.00%
44    63    NO       0               0.00%
44    74    NO       0               0.00%
44    77    NO       0               0.00%
44    78    NO       0               0.00%
44    82    NO       0               0.00%
44    83    NO       0               0.00%
44    88    NO       0               0.00%
44    90    NO       0               0.00%
44    96    NO       0               0.00%
44    98    NO       0               0.00%
44    104   NO       0               0.00%
44    114   NO       0               0.00%
