Src   Dst   Srvport  Utilized (ns)   Utilization
48    103   NO       0               0.00%
48    105   NO       0               0.00%
48    114   NO       0               0.00%
48    115   NO       0               0.00%
48    119   NO       0               0.00%
48    121   NO       0               0.00%
48    123   NO       0               0.00%
48    126   NO       0               0.00%
48    512   YES      0               0.00%
48    513   YES      0               0.00%
48    514   YES      0               0.00%
48    515   YES      0               0.00%
48    516   YES      0               0.00%
48    517   YES      0               0.00%
48    518   YES      0               0.00%
48    519   YES      0               0.00%
49    4     NO       0               0.00%
49    5     NO       0               0.00%
49    6     NO       0               0.00%
49    7     NO       0               0.00%
49    28    NO       0               0.00%
49    33    NO       0               0.00%
49    40    NO       0               0.00%
49    47    NO       0               0.00%
49    52    NO       0               0.00%
49    55    NO       0               0.00%
49    57    NO       0               0.00%
49    59    NO       0               0.00%
49    66    NO       0               0.00%
49    70    NO       0               0.00%
49    72    NO       0               0.00%
49    76    NO       0               0.00%
49    82    NO       0               0.00%
49    86    NO       0               0.00%
49    88    NO       0               0.00%
49    89    NO       0               0.00%
49    92    NO       0               0.00%
49    96    NO       0               0.00%
49    97    NO       0               0.00%
49    98    NO       0               0.00%
49    101   NO       0               0.00%
49    107   NO       0               0.00%
49    110   NO       0               0.00%
49    111   NO       0               0.00%
49    115   NO       0               0.00%
49    123   NO       0               0.00%
49    520   YES      0               0.00%
49    521   YES      0               0.00%
49    522   YES      0               0.00%
