Src   Dst   Srvport  Utilized (ns)   Utilization
43    477   YES      0               0.00%
43    478   YES      0               0.00%
43    479   YES      0               0.00%
44    24    NO       0               0.00%
44    32    NO       0               0.00%
44    36    NO       0               0.00%
44    39    NO       0               0.00%
44    40    NO       0               0.00%
44    51    NO       0               0.00%
44    57    NO       0               0.00%
44    59    NO       0               0.00%
44    61    NO       0               0.00%
44    62    NO       0               0.00%
44    63    NO       0               0.00%
44    74    NO       0               0.00%
44    77    NO       0               0.00%
44    78    NO       0               0.00%
44    82    NO       0               0.00%
44    83    NO       0               0.00%
44    88    NO       0               0.00%
44    90    NO       0               0.00%
44    96    NO       0               0.00%
44    98    NO       0               0.00%
44    104   NO       0               0.00%
44    114   NO       0               0.00%
44    120   NO       0               0.00%
44    126   NO       0               0.00%
44    480   YES      0               0.00%
44    481   YES      0               0.00%
44    482   YES      0               0.00%
44    483   YES      0               0.00%
44    484   YES      0               0.00%
44    485   YES      0               0.00%
44    486   YES      0               0.00%
44    487   YES      0               0.00%
45    39    NO       0               0.00%
45    40    NO       0               0.00%
45    42    NO       0               0.00%
45    43    NO       0               0.00%
45    48    NO       0               0.00%
45    52    NO       0               0.00%
45    58    NO       0               0.00%
45    61    NO       0               0.00%
45    66    NO       0               0.00%
45    68    NO       0               0.00%
45    69    NO       0               0.00%
45    74    NO       0               0.00%
45    81    NO       0               0.00%
45    85    NO       0               0.00%
45    96    NO       0               0.00%
45    97    NO       0               0.00%
45    99    NO       0               0.00%
45    100   NO       0               0.00%
45    102   NO       0               0.00%
45    106   NO       0               0.00%
45    109   NO       0               0.00%
45    110   NO       0               0.00%
45    113   NO       0               0.00%
45    114   NO       0               0.00%
45    117   NO       0               0.00%
45    118   NO       0               0.00%
45    122   NO       0               0.00%
45    488   YES      0               0.00%
45    489   YES      0               0.00%
45    490   YES      0               0.00%
45    491   YES      0               0.00%
45    492   YES      0               0.00%
45    493   YES      0               0.00%
45    494   YES      0               0.00%
45    495   YES      0               0.00%
46    27    NO       0               0.00%
