Src   Dst   Srvport  Utilized (ns)   Utilization
39    65    NO       0               0.00%
39    66    NO       0               0.00%
39    71    NO       0               0.00%
39    79    NO       0               0.00%
39    87    NO       0               0.00%
39    93    NO       0               0.00%
39    95    NO       0               0.00%
39    98    NO       0               0.00%
39    99    NO       0               0.00%
39    103   NO       0               0.00%
39    107   NO       0               0.00%
39    117   NO       0               0.00%
39    122   NO       0               0.00%
39    440   YES      0               0.00%
39    441   YES      0               0.00%
39    442   YES      0               0.00%
39    443   YES      0               0.00%
39    444   YES      0               0.00%
39    445   YES      0               0.00%
39    446   YES      0               0.00%
39    447   YES      0               0.00%
40    24    NO       0               0.00%
40    26    NO       0               0.00%
40    28    NO       0               0.00%
40    36    NO       0               0.00%
40    44    NO       0               0.00%
40    45    NO       0               0.00%
40    46    NO       0               0.00%
40    49    NO       0               0.00%
40    52    NO       0               0.00%
40    54    NO       0               0.00%
40    64    NO       0               0.00%
40    79    NO       0               0.00%
40    80    NO       0               0.00%
40    82    NO       0               0.00%
40    93    NO       0               0.00%
40    94    NO       0               0.00%
40    99    NO       0               0.00%
40    102   NO       0               0.00%
40    105   NO       0               0.00%
40    107   NO       0               0.00%
40    108   NO       0               0.00%
40    112   NO       0               0.00%
40    113   NO       0               0.00%
40    115   NO       0               0.00%
40    116   NO       0               0.00%
40    122   NO       0               0.00%
40    448   YES      0               0.00%
40    449   YES      0               0.00%
40    450   YES      0               0.00%
40    451   YES      0               0.00%
40    452   YES      0               0.00%
40    453   YES      0               0.00%
40    454   YES      0               0.00%
40    455   YES      0               0.00%
41    24    NO       0               0.00%
41    25    NO       0               0.00%
41    30    NO       0               0.00%
41    48    NO       0               0.00%
41    51    NO       0               0.00%
41    56    NO       0               0.00%
41    58    NO       0               0.00%
41    62    NO       0               0.00%
41    65    NO       0               0.00%
41    69    NO       0               0.00%
41    75    NO       0               0.00%
41    78    NO       0               0.00%
41    81    NO       0               0.00%
41    86    NO       0               0.00%
41    87    NO       0               0.00%
41    90    NO       0               0.00%
41    91    NO       0               0.00%
41    94    NO       0               0.00%
41    99    NO       0               0.00%
41    100   NO       0               0.00%
41    110   NO       0               0.00%
41    114   NO       0               0.00%
41    456   YES      0               0.00%
41    457   YES      0               0.00%
41    458   YES      0               0.00%
41    459   YES      0               0.00%
