Src   Dst   Srvport  Utilized (ns)   Utilization
45    114   NO       0               0.00%
45    117   NO       0               0.00%
45    118   NO       0               0.00%
45    122   NO       0               0.00%
45    488   YES      0               0.00%
45    489   YES      0               0.00%
45    490   YES      0               0.00%
45    491   YES      0               0.00%
45    492   YES      0               0.00%
45    493   YES      0               0.00%
45    494   YES      0               0.00%
45    495   YES      0               0.00%
46    27    NO       0               0.00%
46    33    NO       0               0.00%
46    40    NO       0               0.00%
46    42    NO       0               0.00%
46    43    NO       0               0.00%
46    54    NO       0               0.00%
46    65    NO       0               0.00%
46    75    NO       0               0.00%
46    77    NO       0               0.00%
46    84    NO       0               0.00%
46    87    NO       0               0.00%
46    92    NO       0               0.00%
46    97    NO       0               0.00%
46    100   NO       0               0.00%
46    107   NO       0               0.00%
46    108   NO       0               0.00%
46    109   NO       0               0.00%
46    113   NO       0               0.00%
46    114   NO       0               0.00%
46    118   NO       0               0.00%
46    120   NO       0               0.00%
46    121   NO       0               0.00%
46    122   NO       0               0.00%
46    125   NO       0               0.00%
46    496   YES      0               0.00%
46    497   YES      0               0.00%
46    498   YES      0               0.00%
46    499   YES      0               0.00%
46    500   YES      0               0.00%
46    501   YES      0               0.00%
46    502   YES      0               0.00%
46    503   YES      0               0.00%
47    30    NO       0               0.00%
47    36    NO       0               0.00%
47    49    NO       0               0.00%
47    51    NO       0               0.00%
47    57    NO       0               0.00%
47    61    NO       0               0.00%
47    62    NO       0               0.00%
47    69    NO       0               0.00%
47    71    NO       0               0.00%
47    72    NO       0               0.00%
47    80    NO       0               0.00%
47    83    NO       0               0.00%
47    86    NO       0               0.00%
47    90    NO       0               0.00%
47    91    NO       0               0.00%
47    92    NO       0               0.00%
47    94    NO       0               0.00%
47    97    NO       0               0.00%
47    98    NO       0               0.00%
47    99    NO       0               0.00%
47    111   NO       0               0.00%
47    118   NO       0               0.00%
47    120   NO       0               0.00%
47    126   NO       0               0.00%
47    504   YES      0               0.00%
47    505   YES      0               0.00%
47    506   YES      0               0.00%
47    507   YES      0               0.00%
47    508   YES      0               0.00%
47    509   YES      0               0.00%
