Src   Dst   Srvport  Utilized (ns)   Utilization
44    74    NO       0               0.00%
44    77    NO       0               0.00%
44    78    NO       0               0.00%
44    82    NO       0               0.00%
44    83    NO       0               0.00%
44    88    NO       0               0.00%
44    90    NO       0               0.00%
44    96    NO       0               0.00%
44    98    NO       0               0.00%
44    104   NO       0               0.00%
44    114   NO       0               0.00%
44    120   NO       0               0.00%
44    126   NO       0               0.00%
44    480   YES      0               0.00%
44    481   YES      0               0.00%
44    482   YES      0               0.00%
44    483   YES      0               0.00%
44    484   YES      0               0.00%
44    485   YES      0               0.00%
44    486   YES      0               0.00%
44    487   YES      0               0.00%
45    39    NO       0               0.00%
45    40    NO       0               0.00%
45    42    NO       0               0.00%
45    43    NO       0               0.00%
45    48    NO       0               0.00%
45    52    NO       0               0.00%
45    58    NO       0               0.00%
45    61    NO       0               0.00%
45    66    NO       0               0.00%
45    68    NO       0               0.00%
45    69    NO       0               0.00%
45    74    NO       0               0.00%
45    81    NO       0               0.00%
45    85    NO       0               0.00%
45    96    NO       0               0.00%
45    97    NO       0               0.00%
45    99    NO       0               0.00%
45    100   NO       0               0.00%
45    102   NO       0               0.00%
45    106   NO       0               0.00%
45    109   NO       0               0.00%
45    110   NO       0               0.00%
45    113   NO       0               0.00%
45    114   NO       0               0.00%
45    117   NO       0               0.00%
45    118   NO       0               0.00%
45    122   NO       0               0.00%
45    488   YES      0               0.00%
45    489   YES      0               0.00%
45    490   YES      0               0.00%
45    491   YES      0               0.00%
45    492   YES      0               0.00%
45    493   YES      0               0.00%
45    494   YES      0               0.00%
45    495   YES      0               0.00%
46    27    NO       0               0.00%
46    33    NO       0               0.00%
46    40    NO       0               0.00%
46    42    NO       0               0.00%
46    43    NO       0               0.00%
46    54    NO       0               0.00%
46    65    NO       0               0.00%
46    75    NO       0               0.00%
46    77    NO       0               0.00%
46    84    NO       0               0.00%
46    87    NO       0               0.00%
46    92    NO       0               0.00%
46    97    NO       0               0.00%
46    100   NO       0               0.00%
46    107   NO       0               0.00%
46    108   NO       0               0.00%
46    109   NO       0               0.00%
46    113   NO       0               0.00%
46    114   NO       0               0.00%
46    118   NO       0               0.00%
46    120   NO       0               0.00%
46    121   NO       0               0.00%
46    122   NO       0               0.00%
46    125   NO       0               0.00%
